Word,InputTime(s),BackspaceCount,KeystrokeCount,DelayTime(ms)
ぁ�ねん�けいはがんたんにあり,4.62,0,27,1500
じんじをつくしててんめあ�まつ,6.92,0,29,3800
じじつはしょぁ�つよりもきな�,5.46,0,28,0
め�たかきがめ�にとぁ�から�,17.24,12,62,0
�りがとおればどあ�が�っこ�,8.15,1,29,3200
き�はひとのみきょはわがみ,10.87,2,32,0
おんなさんにんよれ�かしましい,7.73,0,28,3100
ぁ�にひかれてぜんこうじまあ�,25.61,11,56,1100
かわぁ�あまってにくさが�め�ば�,8.54,0,29,2000
あおはあいよりぁ�てあいよりあお�,8.87,1,27,2500
ひとのあ�さもしちじゅぁ�にち,45.29,32,113,1900
ひとのふりみてわがふりなおせ,310.13,0,27,1200
きよみず�ぶたいからとびおり�,6.96,0,28,3500
あたるもはっけあたらぬも�っ�,6.74,0,26,3000
ひのなぁ�ころにけ�り�たたぬ,12.61,2,34,3600
くちも�っちめ�ても�っちめ�,5.85,0,24,800
か�く�あざなえるなわ�ごと�,35.42,21,85,2700
かにはこうらににせてあなをほ�,6.54,0,28,0
へたなてっぽあ�かずぁ�め�たる,64.43,73,138,3300
のどもとすぎれ�あつさをわすれる,15.25,13,56,1000
さんじゅあ�っけいにげるにしか�,6.92,0,27,3700
くんしゅさんもんにはあ�をゆるさ�,8.28,0,32,2600
おんなかしこうてぁ�あ�そこな�,9.08,0,27,2200
おにもじゅうはちばんちも�でばな,7.55,0,27,700
のなか�かわずたぁ�あ�しら�,6.79,0,29,500
ぁ�すんの�しにもごぶのたましい,20.22,11,58,400
ぁ�しょぁ�ぁ�りてばんこつかる,12.95,9,54,0
ぁ�ようおちててんかのあきをし�,28.79,12,63,2100
ろ�まはぁ�にちにしてならず,15.26,4,36,4000
みをすててこそぁ�ぶせもあれ,19.54,9,51,1700
ほねおりぞんのくたびれも�_,7.38,0,26,3400
ひとのふりみてわがふりなおせ,,0,0,
ごうにぁ�てはごうにしたがえ,22.57,63,111,3900
さんにんよれ�もんじゅのち�,5.23,0,25,600
ぁ�つき�どろぼのはじま�,5.35,0,26,1800
すぎたるはおよばざるがごと�,8.18,0,27,1300
らくはく�た�、くはらくのた�,25.77,29,90,2400
ももくりさんねんかき�ちね�,6.28,0,28,200
ほとけつくってたましいあ��,5.05,0,25,1400
へた�かんがえめ��ににたり,6.22,0,27,2900
にとをおあ�のはぁ�とをもえず,31.35,15,64,300
つる�せんねんかめ�まん��,19.23,12,64,0
お�にみじかしたすきにながし,7.57,0,27,2800
ぁ�なんさってまたいちな�,4.21,0,23,2300
かぎゅうかくじょのあらそい,14.57,3,29,900
TOTAL,NaN,335,1902,
